
;;;;;0 row;;;;;;;;;
db 01
db 01
db 00
db 00
db 00
db 00
db 00
db 00
db 00
db 00

;;;;;10 row;;;;;;;;;
db 00
db 01
db 01
db 00
db 00
db 00
db 00
db 00
db 00
db 00

;;;;;20 row;;;;;;;;;
db 00
db 00
db 01
db 01
db 00
db 00
db 00
db 00
db 00
db 00

;;;;;30 row;;;;;;;;;
db 00
db 00
db 00
db 01
db 00
db 00
db 00
db 00
db 00
db 00

;;;;;40 row;;;;;;;;;
db 00
db 00
db 00
db 01
db 01
db 00
db 00
db 00
db 00
db 00

;;;;;50 row;;;;;;;;;
db 00
db 01
db 00
db 00
db 01
db 01
db 00
db 00
db 01
db 00

;;;;;60 row;;;;;;;;;
db 00
db 00
db 00
db 00
db 00
db 01
db 01
db 01
db 00
db 00

;;;;;70 row;;;;;;;;;
db 00
db 00
db 00
db 00
db 00
db 00
db 00
db 01
db 01
db 00

;;;;;80 row;;;;;;;;;
db 00
db 00
db 00
db 00
db 00
db 00
db 00
db 00
db 01
db 01

;;;;;90 row;;;;;;;;;
db 01
db 00
db 00
db 00
db 00
db 00
db 00
db 00
db 00
db 01
